iteration,die_1,sum
2140,1,1
2141,5,5
2142,3,3
2143,2,2
2144,2,2
2145,1,1
2146,6,6
2147,6,6
2148,2,2
2149,5,5
2150,6,6
2151,6,6
2152,1,1
2153,2,2
2154,5,5
2155,1,1
2156,4,4
2157,1,1
2158,1,1
2159,4,4
2160,3,3
2161,3,3
2162,2,2
2163,6,6
2164,1,1
2165,5,5
2166,4,4
2167,4,4
2168,6,6
2169,3,3
2170,4,4
2171,2,2
2172,4,4
2173,5,5
2174,4,4
2175,6,6
2176,5,5
2177,4,4
2178,1,1
2179,4,4
2180,3,3
2181,4,4
2182,2,2
2183,1,1
2184,2,2
2185,3,3
2186,4,4
2187,2,2
2188,4,4
2189,5,5
2190,4,4
2191,4,4
2192,4,4
2193,2,2
2194,1,1
2195,6,6
2196,1,1
2197,4,4
2198,1,1
2199,6,6
2200,6,6
2201,3,3
2202,6,6
2203,2,2
2204,1,1
2205,2,2
2206,2,2
2207,4,4
2208,6,6
2209,6,6
2210,4,4
2211,1,1
2212,2,2
2213,6,6
2214,6,6
2215,5,5
2216,6,6
2217,4,4
2218,4,4
2219,3,3
2220,6,6
2221,4,4
2222,5,5
2223,1,1
2224,2,2
2225,4,4
2226,4,4
2227,6,6
2228,3,3
2229,5,5
2230,3,3
2231,6,6
2232,4,4
2233,3,3
2234,3,3
2235,1,1
2236,4,4
2237,2,2
2238,3,3
2239,3,3
2240,6,6
2241,2,2
2242,4,4
2243,4,4
2244,5,5
2245,5,5
2246,4,4
2247,1,1
2248,1,1
2249,4,4
2250,5,5
2251,1,1
2252,1,1
2253,2,2
2254,5,5
2255,4,4
2256,4,4
2257,6,6
2258,3,3
2259,5,5
2260,5,5
2261,5,5
2262,3,3
2263,6,6
2264,3,3
2265,1,1
2266,4,4
2267,4,4
2268,2,2
2269,3,3
2270,1,1
2271,3,3
2272,4,4
2273,4,4
2274,3,3
2275,3,3
2276,1,1
2277,6,6
2278,4,4
2279,5,5
2280,6,6
2281,1,1
2282,4,4
2283,5,5
2284,4,4
2285,6,6
2286,1,1
2287,1,1
2288,1,1
2289,3,3
2290,5,5
2291,4,4
2292,2,2
2293,3,3
2294,5,5
2295,6,6
2296,2,2
2297,3,3
2298,4,4
2299,2,2
2300,6,6
2301,5,5
2302,3,3
2303,3,3
2304,3,3
2305,2,2
2306,2,2
2307,1,1
2308,2,2
2309,2,2
2310,2,2
2311,6,6
2312,1,1
2313,3,3
2314,4,4
2315,2,2
2316,1,1
2317,4,4
2318,1,1
2319,2,2
2320,3,3
2321,6,6
2322,3,3
2323,4,4
2324,5,5
2325,2,2
2326,1,1
2327,4,4
2328,4,4
2329,6,6
2330,4,4
2331,5,5
2332,3,3
2333,3,3
2334,1,1
2335,4,4
2336,4,4
2337,6,6
2338,6,6
2339,3,3
2340,5,5
2341,2,2
2342,4,4
2343,4,4
2344,3,3
2345,2,2
2346,1,1
2347,2,2
2348,6,6
2349,2,2
2350,1,1
2351,1,1
2352,6,6
2353,5,5
2354,4,4
2355,2,2
2356,5,5
2357,3,3
2358,3,3
2359,5,5
2360,4,4
2361,4,4
2362,3,3
2363,6,6
2364,5,5
2365,2,2
2366,3,3
2367,3,3
2368,6,6
2369,3,3
2370,5,5
2371,4,4
2372,5,5
2373,2,2
2374,3,3
2375,2,2
2376,1,1
2377,3,3
2378,6,6
2379,4,4
2380,3,3
2381,5,5
2382,5,5
2383,5,5
2384,5,5
2385,2,2
2386,3,3
2387,2,2
2388,2,2
2389,6,6
2390,2,2
2391,5,5
2392,5,5
2393,6,6
2394,2,2
2395,5,5
2396,2,2
2397,6,6
2398,2,2
2399,2,2
2400,4,4
2401,5,5
2402,3,3
2403,6,6
2404,2,2
2405,6,6
2406,3,3
2407,6,6
2408,1,1
2409,5,5
2410,6,6
2411,1,1
2412,4,4
2413,2,2
2414,5,5
2415,2,2
2416,1,1
2417,4,4
2418,5,5
2419,2,2
2420,5,5
2421,3,3
2422,1,1
2423,6,6
2424,5,5
2425,4,4
2426,1,1
2427,6,6
2428,1,1
2429,1,1
2430,4,4
2431,3,3
2432,6,6
2433,2,2
2434,1,1
2435,2,2
2436,5,5
2437,6,6
2438,4,4
2439,1,1
2440,6,6
2441,1,1
2442,6,6
2443,4,4
2444,3,3
2445,4,4
2446,3,3
2447,3,3
2448,6,6
2449,4,4
2450,3,3
2451,3,3
2452,6,6
2453,4,4
2454,6,6
2455,4,4
2456,5,5
2457,5,5
2458,4,4
2459,2,2
2460,4,4
2461,3,3
2462,4,4
2463,3,3
2464,3,3
2465,1,1
2466,3,3
2467,2,2
2468,4,4
2469,2,2
2470,2,2
2471,4,4
2472,5,5
2473,6,6
2474,4,4
2475,1,1
2476,6,6
2477,4,4
2478,5,5
2479,2,2
2480,1,1
2481,3,3
2482,6,6
2483,6,6
2484,6,6
2485,5,5
2486,6,6
2487,6,6
2488,5,5
2489,1,1
2490,6,6
2491,4,4
2492,6,6
2493,6,6
2494,3,3
2495,4,4
2496,6,6
2497,3,3
2498,6,6
2499,4,4
2500,5,5
2501,1,1
2502,1,1
2503,4,4
2504,4,4
2505,1,1
2506,1,1
2507,4,4
2508,3,3
2509,5,5
2510,6,6
2511,3,3
2512,3,3
2513,3,3
2514,2,2
2515,6,6
2516,1,1
2517,2,2
2518,4,4
2519,3,3
2520,3,3
2521,1,1
2522,5,5
2523,1,1
2524,5,5
2525,5,5
2526,6,6
2527,2,2
2528,3,3
2529,4,4
2530,2,2
2531,1,1
2532,1,1
2533,5,5
2534,6,6
2535,2,2
2536,2,2
2537,4,4
2538,2,2
2539,1,1
2540,2,2
2541,2,2
2542,1,1
2543,1,1
2544,6,6
2545,2,2
2546,5,5
2547,3,3
2548,4,4
2549,4,4
2550,5,5
2551,5,5
2552,5,5
2553,4,4
2554,2,2
2555,4,4
2556,5,5
2557,2,2
2558,2,2
2559,2,2
2560,4,4
2561,2,2
2562,2,2
2563,5,5
2564,5,5
2565,1,1
2566,1,1
2567,1,1
2568,3,3
2569,1,1
2570,5,5
2571,4,4
2572,6,6
2573,3,3
2574,4,4
2575,5,5
2576,2,2
2577,3,3
2578,1,1
2579,6,6
2580,1,1
2581,2,2
2582,2,2
2583,1,1
2584,3,3
2585,3,3
2586,6,6
2587,4,4
2588,2,2
2589,3,3
2590,3,3
2591,6,6
2592,4,4
2593,1,1
2594,6,6
2595,4,4
2596,3,3
2597,6,6
2598,6,6
2599,3,3
2600,1,1
2601,1,1
2602,6,6
2603,1,1
2604,4,4
2605,3,3
2606,6,6
2607,2,2
2608,3,3
2609,6,6
2610,5,5
2611,6,6
2612,3,3
2613,5,5
2614,2,2
2615,4,4
2616,5,5
2617,5,5
2618,3,3
2619,3,3
2620,5,5
2621,1,1
2622,4,4
2623,6,6
2624,5,5
2625,3,3
2626,6,6
2627,5,5
2628,5,5
2629,6,6
2630,6,6
2631,4,4
2632,1,1
2633,6,6
2634,4,4
2635,1,1
2636,2,2
2637,5,5
2638,5,5
2639,5,5
2640,1,1
2641,3,3
2642,3,3
2643,4,4
2644,3,3
2645,6,6
2646,3,3
2647,5,5
2648,4,4
2649,4,4
2650,6,6
2651,4,4
2652,1,1
2653,1,1
2654,6,6
2655,2,2
2656,2,2
2657,4,4
2658,3,3
2659,4,4
2660,5,5
2661,3,3
2662,3,3
2663,2,2
2664,5,5
2665,1,1
2666,5,5
2667,6,6
2668,2,2
2669,3,3
2670,6,6
2671,3,3
2672,3,3
2673,4,4
2674,4,4
2675,3,3
2676,2,2
2677,1,1
2678,3,3
2679,2,2
2680,1,1
2681,3,3
2682,6,6
2683,6,6
2684,4,4
2685,5,5
2686,3,3
2687,1,1
2688,5,5
2689,5,5
2690,6,6
2691,2,2
2692,4,4
2693,4,4
2694,2,2
2695,5,5
2696,5,5
2697,4,4
2698,4,4
2699,5,5
2700,5,5
2701,2,2
2702,1,1
2703,1,1
2704,3,3
2705,4,4
2706,4,4
2707,3,3
2708,2,2
2709,1,1
2710,1,1
2711,6,6
2712,1,1
2713,3,3
2714,2,2
2715,1,1
2716,2,2
2717,4,4
2718,3,3
2719,2,2
2720,3,3
2721,6,6
2722,1,1
2723,5,5
2724,5,5
2725,5,5
2726,1,1
2727,5,5
2728,1,1
2729,1,1
2730,5,5
2731,3,3
2732,2,2
2733,2,2
2734,2,2
2735,3,3
2736,3,3
2737,4,4
2738,4,4
2739,5,5
2740,3,3
2741,5,5
2742,3,3
2743,3,3
2744,1,1
2745,1,1
2746,2,2
2747,1,1
2748,6,6
2749,6,6
2750,5,5
2751,1,1
2752,3,3
2753,2,2
2754,6,6
2755,1,1
2756,3,3
2757,4,4
2758,6,6
2759,6,6
2760,1,1
2761,2,2
2762,4,4
2763,1,1
2764,4,4
2765,1,1
2766,6,6
2767,4,4
2768,5,5
2769,6,6
2770,2,2
2771,2,2
2772,4,4
2773,5,5
2774,1,1
2775,1,1
2776,1,1
2777,1,1
2778,3,3
2779,4,4
2780,2,2
2781,3,3
2782,4,4
2783,4,4
2784,5,5
2785,2,2
2786,1,1
2787,3,3
2788,3,3
2789,1,1
2790,2,2
2791,3,3
2792,3,3
2793,6,6
2794,4,4
2795,2,2
2796,4,4
2797,2,2
2798,3,3
2799,2,2
2800,6,6
2801,1,1
2802,2,2
2803,4,4
2804,3,3
2805,3,3
2806,6,6
2807,6,6
2808,1,1
2809,5,5
2810,6,6
2811,1,1
2812,3,3
2813,1,1
2814,3,3
2815,4,4
2816,3,3
2817,4,4
2818,4,4
2819,2,2
2820,3,3
2821,6,6
2822,2,2
2823,6,6
2824,6,6
2825,1,1
2826,2,2
2827,1,1
2828,3,3
2829,5,5
2830,2,2
2831,4,4
2832,4,4
2833,1,1
2834,4,4
2835,4,4
2836,6,6
2837,2,2
2838,1,1
2839,2,2
2840,1,1
2841,4,4
2842,6,6
2843,2,2
2844,1,1
2845,1,1
2846,6,6
2847,3,3
2848,4,4
2849,3,3
2850,6,6
2851,5,5
2852,1,1
2853,6,6
2854,5,5
2855,1,1
2856,3,3
2857,3,3
2858,2,2
2859,4,4
2860,1,1
2861,2,2
2862,3,3
2863,3,3
2864,2,2
2865,3,3
2866,4,4
2867,3,3
2868,1,1
2869,2,2
2870,1,1
2871,2,2
2872,4,4
2873,3,3
2874,1,1
2875,2,2
2876,6,6
2877,5,5
2878,6,6
2879,6,6
2880,6,6
2881,2,2
2882,4,4
2883,2,2
2884,3,3
2885,5,5
2886,2,2
2887,2,2
2888,5,5
2889,5,5
2890,2,2
2891,4,4
2892,3,3
2893,5,5
2894,5,5
2895,1,1
2896,3,3
2897,2,2
2898,2,2
2899,4,4
2900,4,4
2901,1,1
2902,4,4
2903,5,5
2904,2,2
2905,6,6
2906,4,4
2907,3,3
2908,5,5
2909,1,1
2910,3,3
2911,1,1
2912,6,6
2913,2,2
2914,5,5
2915,4,4
2916,6,6
2917,5,5
2918,2,2
2919,5,5
2920,4,4
2921,6,6
2922,6,6
2923,4,4
2924,2,2
2925,3,3
2926,3,3
2927,5,5
2928,2,2
2929,4,4
2930,6,6
2931,3,3
2932,1,1
2933,2,2
2934,5,5
2935,1,1
2936,6,6
2937,1,1
2938,5,5
2939,2,2
2940,2,2
2941,5,5
2942,3,3
2943,2,2
2944,4,4
2945,1,1
2946,3,3
2947,4,4
2948,1,1
2949,2,2
2950,5,5
2951,6,6
2952,6,6
2953,1,1
2954,4,4
2955,6,6
2956,2,2
2957,3,3
2958,2,2
2959,4,4
2960,4,4
2961,4,4
2962,4,4
2963,6,6
2964,5,5
2965,4,4
2966,3,3
2967,6,6
2968,1,1
2969,2,2
2970,3,3
2971,1,1
2972,6,6
2973,1,1
2974,2,2
2975,1,1
2976,6,6
2977,1,1
2978,4,4
2979,3,3
2980,5,5
2981,6,6
2982,5,5
2983,5,5
2984,5,5
2985,2,2
2986,6,6
2987,3,3
2988,1,1
2989,5,5
2990,1,1
2991,6,6
2992,1,1
2993,6,6
2994,4,4
2995,5,5
2996,6,6
2997,4,4
2998,6,6
2999,6,6
3000,5,5
3001,4,4
3002,5,5
3003,1,1
3004,3,3
3005,5,5
3006,4,4
3007,1,1
3008,5,5
3009,1,1
3010,5,5
3011,3,3
3012,4,4
3013,1,1
3014,3,3
3015,1,1
3016,4,4
3017,2,2
3018,6,6
3019,5,5
3020,1,1
3021,5,5
3022,5,5
3023,3,3
3024,6,6
3025,5,5
3026,5,5
3027,3,3
3028,5,5
3029,2,2
3030,3,3
3031,3,3
3032,2,2
3033,2,2
3034,2,2
3035,6,6
3036,1,1
3037,2,2
3038,4,4
3039,6,6
3040,3,3
3041,4,4
3042,6,6
3043,2,2
3044,6,6
3045,5,5
3046,5,5
3047,1,1
3048,3,3
3049,6,6
3050,2,2
3051,6,6
3052,4,4
3053,6,6
3054,5,5
3055,4,4
3056,2,2
3057,6,6
3058,5,5
3059,2,2
3060,3,3
3061,6,6
3062,1,1
3063,4,4
3064,2,2
3065,3,3
3066,1,1
3067,5,5
3068,4,4
3069,1,1
3070,4,4
3071,1,1
3072,3,3
3073,2,2
3074,3,3
3075,5,5
3076,5,5
3077,6,6
3078,2,2
3079,4,4
3080,3,3
3081,2,2
3082,2,2
3083,6,6
3084,6,6
3085,5,5
3086,3,3
3087,6,6
3088,5,5
3089,3,3
3090,5,5
3091,6,6
3092,2,2
3093,4,4
3094,1,1
3095,2,2
3096,5,5
3097,6,6
3098,5,5
3099,6,6
3100,1,1
3101,2,2
3102,1,1
3103,2,2
3104,1,1
3105,4,4
3106,4,4
3107,2,2
3108,1,1
3109,1,1
3110,4,4
3111,3,3
3112,5,5
3113,3,3
3114,5,5
3115,5,5
3116,3,3
3117,2,2
3118,5,5
3119,1,1
3120,3,3
3121,5,5
3122,1,1
3123,2,2
3124,2,2
3125,5,5
3126,2,2
3127,2,2
3128,3,3
3129,1,1
3130,1,1
3131,5,5
3132,2,2
3133,6,6
3134,2,2
3135,1,1
3136,2,2
3137,1,1
3138,5,5
3139,3,3
3140,1,1
3141,6,6
3142,4,4
3143,2,2
3144,2,2
3145,2,2
3146,4,4
3147,2,2
3148,1,1
3149,2,2
3150,4,4
3151,3,3
3152,5,5
3153,3,3
3154,3,3
3155,6,6
3156,5,5
3157,6,6
3158,3,3
3159,5,5
3160,3,3
3161,6,6
3162,2,2
3163,4,4
3164,6,6
3165,1,1
3166,5,5
3167,5,5
3168,5,5
3169,5,5
3170,6,6
3171,2,2
3172,5,5
3173,2,2
3174,2,2
3175,3,3
3176,4,4
3177,1,1
3178,3,3
3179,4,4
3180,2,2
3181,2,2
3182,6,6
3183,3,3
3184,6,6
3185,3,3
3186,4,4
3187,2,2
3188,3,3
3189,6,6
3190,5,5
3191,1,1
3192,3,3
3193,5,5
3194,2,2
3195,6,6
3196,5,5
3197,3,3
3198,2,2
3199,6,6
3200,3,3
3201,1,1
3202,4,4
3203,6,6
3204,2,2
3205,3,3
3206,2,2
3207,5,5
3208,1,1
3209,4,4
3210,6,6
3211,6,6
3212,3,3
3213,2,2
3214,4,4
3215,1,1
3216,5,5
3217,3,3
3218,4,4
3219,1,1
3220,1,1
3221,6,6
3222,1,1
3223,4,4
3224,1,1
3225,5,5
3226,1,1
3227,2,2
3228,3,3
3229,3,3
3230,5,5
3231,1,1
3232,5,5
3233,2,2
3234,2,2
3235,3,3
3236,5,5
3237,6,6
3238,4,4
3239,1,1
3240,3,3
3241,4,4
3242,3,3
3243,2,2
3244,5,5
3245,3,3
3246,2,2
3247,3,3
3248,5,5
3249,6,6
3250,5,5
3251,4,4
3252,4,4
3253,3,3
3254,6,6
3255,2,2
3256,5,5
3257,3,3
3258,4,4
3259,1,1
3260,2,2
3261,2,2
3262,2,2
3263,6,6
3264,1,1
3265,6,6
3266,6,6
3267,4,4
3268,5,5
3269,3,3
3270,2,2
3271,5,5
3272,2,2
3273,4,4
3274,4,4
3275,4,4
3276,1,1
3277,2,2
3278,5,5
3279,3,3
3280,5,5
3281,3,3
3282,2,2
3283,6,6
3284,4,4
3285,4,4
3286,4,4
3287,1,1
3288,5,5
3289,2,2
3290,3,3
3291,5,5
3292,1,1
3293,1,1
3294,6,6
3295,2,2
3296,5,5
3297,1,1
3298,1,1
3299,3,3
3300,1,1
3301,2,2
3302,1,1
3303,1,1
3304,1,1
3305,4,4
3306,6,6
3307,6,6
3308,5,5
3309,1,1
3310,6,6
3311,6,6
3312,5,5
3313,4,4
3314,4,4
3315,1,1
3316,5,5
3317,2,2
3318,4,4
3319,4,4
3320,5,5
3321,4,4
3322,5,5
3323,2,2
3324,5,5
3325,5,5
3326,4,4
3327,4,4
3328,5,5
3329,6,6
3330,1,1
3331,4,4
3332,4,4
3333,4,4
3334,6,6
3335,1,1
3336,1,1
3337,1,1
3338,3,3
3339,5,5
3340,2,2
3341,4,4
3342,1,1
3343,1,1
3344,2,2
3345,6,6
3346,2,2
3347,1,1
3348,4,4
3349,1,1
3350,6,6
3351,6,6
3352,5,5
3353,1,1
3354,5,5
3355,4,4
3356,4,4
3357,2,2
3358,3,3
3359,2,2
3360,1,1
3361,5,5
3362,1,1
3363,4,4
3364,3,3
3365,6,6
3366,1,1
3367,4,4
3368,6,6
3369,1,1
3370,6,6
3371,4,4
3372,2,2
3373,6,6
3374,4,4
3375,4,4
3376,1,1
3377,5,5
3378,6,6
3379,2,2
3380,5,5
3381,6,6
3382,1,1
3383,3,3
3384,2,2
3385,3,3
3386,2,2
3387,6,6
3388,5,5
3389,5,5
3390,3,3
3391,5,5
3392,3,3
3393,4,4
3394,5,5
3395,4,4
3396,3,3
3397,3,3
3398,2,2
3399,3,3
3400,2,2
3401,3,3
3402,5,5
3403,1,1
3404,1,1
3405,2,2
3406,1,1
3407,5,5
3408,1,1
3409,3,3
3410,4,4
3411,4,4
3412,5,5
3413,1,1
3414,5,5
3415,4,4
3416,6,6
3417,1,1
3418,1,1
3419,5,5
3420,6,6
3421,4,4
3422,4,4
3423,5,5
3424,3,3
3425,6,6
3426,2,2
3427,4,4
3428,3,3
3429,1,1
3430,3,3
3431,4,4
3432,1,1
3433,5,5
3434,1,1
3435,3,3
3436,2,2
3437,4,4
3438,1,1
3439,6,6
3440,2,2
3441,5,5
3442,6,6
3443,5,5
3444,6,6
3445,6,6
3446,5,5
3447,6,6
3448,3,3
3449,2,2
3450,4,4
3451,5,5
3452,2,2
3453,3,3
3454,3,3
3455,4,4
3456,5,5
3457,1,1
3458,3,3
3459,4,4
3460,5,5
3461,5,5
3462,1,1
3463,4,4
3464,3,3
3465,4,4
3466,6,6
3467,2,2
3468,1,1
3469,3,3
3470,1,1
3471,6,6
3472,4,4
3473,1,1
3474,1,1
3475,1,1
3476,3,3
3477,5,5
3478,3,3
3479,1,1
3480,6,6
3481,3,3
3482,6,6
3483,1,1
3484,3,3
3485,6,6
3486,4,4
3487,1,1
3488,3,3
3489,4,4
3490,2,2
3491,6,6
3492,2,2
3493,5,5
3494,4,4
3495,2,2
3496,5,5
3497,1,1
3498,1,1
3499,5,5
3500,4,4
3501,1,1
3502,5,5
3503,6,6
3504,2,2
3505,4,4
3506,2,2
3507,5,5
3508,1,1
3509,3,3
3510,1,1
3511,6,6
3512,6,6
3513,6,6
3514,5,5
3515,6,6
3516,2,2
3517,2,2
3518,2,2
3519,1,1
3520,6,6
3521,3,3
3522,5,5
3523,4,4
3524,2,2
3525,2,2
3526,2,2
3527,6,6
3528,2,2
3529,1,1
3530,2,2
3531,1,1
3532,1,1
3533,2,2
3534,6,6
3535,3,3
3536,1,1
3537,1,1
3538,2,2
3539,6,6
3540,3,3
3541,2,2
3542,4,4
3543,3,3
3544,5,5
3545,2,2
3546,3,3
3547,2,2
3548,1,1
3549,6,6
3550,3,3
3551,4,4
3552,4,4
3553,1,1
3554,6,6
3555,4,4
3556,4,4
3557,5,5
3558,1,1
3559,5,5
3560,3,3
3561,2,2
3562,4,4
3563,6,6
3564,6,6
3565,1,1
3566,5,5
3567,6,6
3568,1,1
3569,1,1
3570,6,6
3571,2,2
3572,3,3
3573,1,1
3574,2,2
3575,1,1
3576,5,5
3577,3,3
3578,4,4
3579,1,1
3580,5,5
3581,2,2
3582,1,1
3583,2,2
3584,1,1
3585,1,1
3586,1,1
3587,2,2
3588,6,6
3589,2,2
3590,5,5
3591,3,3
3592,2,2
3593,1,1
3594,2,2
3595,5,5
3596,4,4
3597,5,5
3598,3,3
3599,3,3
3600,6,6
3601,5,5
3602,5,5
3603,2,2
3604,5,5
3605,1,1
3606,6,6
3607,2,2
3608,3,3
3609,4,4
3610,1,1
3611,1,1
3612,6,6
3613,3,3
3614,1,1
3615,5,5
3616,5,5
3617,4,4
3618,2,2
3619,6,6
3620,4,4
3621,3,3
3622,5,5
3623,3,3
3624,4,4
3625,2,2
3626,5,5
3627,5,5
3628,3,3
3629,2,2
3630,1,1
3631,1,1
3632,4,4
3633,2,2
3634,3,3
3635,4,4
3636,5,5
3637,3,3
3638,4,4
3639,6,6
3640,4,4
3641,1,1
3642,5,5
3643,1,1
3644,5,5
3645,4,4
3646,6,6
3647,1,1
3648,4,4
3649,6,6
3650,3,3
3651,5,5
3652,4,4
3653,1,1
3654,1,1
3655,6,6
3656,4,4
3657,4,4
3658,3,3
3659,1,1
3660,5,5
3661,2,2
3662,5,5
3663,1,1
3664,1,1
3665,4,4
3666,5,5
3667,2,2
3668,3,3
3669,5,5
3670,3,3
3671,6,6
3672,1,1
3673,4,4
3674,5,5
3675,3,3
3676,4,4
3677,4,4
3678,4,4
3679,1,1
3680,3,3
3681,3,3
3682,5,5
3683,3,3
3684,3,3
3685,3,3
3686,4,4
3687,3,3
3688,3,3
3689,4,4
3690,3,3
3691,1,1
3692,6,6
3693,5,5
3694,3,3
3695,6,6
3696,6,6
3697,1,1
3698,3,3
3699,2,2
3700,2,2
3701,2,2
3702,4,4
3703,5,5
3704,5,5
3705,2,2
3706,6,6
3707,1,1
3708,1,1
3709,2,2
3710,5,5
3711,5,5
3712,5,5
3713,5,5
3714,3,3
3715,1,1
3716,4,4
3717,4,4
3718,5,5
3719,2,2
3720,1,1
3721,2,2
3722,1,1
3723,6,6
3724,5,5
3725,3,3
3726,2,2
3727,1,1
3728,2,2
3729,1,1
3730,4,4
3731,1,1
3732,6,6
3733,2,2
3734,3,3
3735,1,1
3736,1,1
3737,3,3
3738,6,6
3739,2,2
3740,6,6
3741,3,3
3742,5,5
3743,6,6
3744,2,2
3745,4,4
3746,5,5
3747,3,3
3748,6,6
3749,5,5
3750,5,5
3751,2,2
3752,3,3
3753,6,6
3754,6,6
3755,5,5
3756,1,1
3757,2,2
3758,5,5
3759,3,3
3760,2,2
3761,5,5
3762,5,5
3763,5,5
3764,1,1
3765,6,6
3766,1,1
3767,6,6
3768,6,6
3769,2,2
3770,4,4
3771,5,5
3772,6,6
3773,1,1
3774,6,6
3775,3,3
3776,2,2
3777,2,2
3778,5,5
3779,3,3
3780,3,3
3781,6,6
3782,3,3
3783,1,1
3784,1,1
3785,4,4
3786,1,1
3787,1,1
3788,6,6
3789,4,4
3790,5,5
3791,5,5
3792,1,1
3793,3,3
3794,3,3
3795,5,5
3796,2,2
3797,4,4
3798,3,3
3799,2,2
3800,6,6
3801,3,3
3802,4,4
3803,6,6
3804,5,5
3805,3,3
3806,2,2
3807,2,2
3808,6,6
3809,1,1
3810,6,6
3811,5,5
3812,6,6
3813,5,5
3814,1,1
3815,4,4
3816,4,4
3817,5,5
3818,4,4
3819,2,2
3820,3,3
3821,6,6
3822,2,2
3823,4,4
3824,4,4
3825,4,4
3826,3,3
3827,3,3
3828,6,6
3829,6,6
3830,6,6
3831,2,2
3832,6,6
3833,1,1
3834,3,3
3835,6,6
3836,3,3
3837,4,4
3838,4,4
3839,6,6
3840,6,6
3841,2,2
3842,1,1
3843,2,2
3844,6,6
3845,4,4
3846,5,5
3847,1,1
3848,3,3
3849,4,4
3850,2,2
3851,5,5
3852,2,2
3853,3,3
3854,1,1
3855,4,4
3856,1,1
3857,1,1
3858,5,5
3859,6,6
3860,5,5
3861,4,4
3862,2,2
3863,3,3
3864,6,6
3865,3,3
3866,1,1
3867,3,3
3868,2,2
3869,6,6
3870,5,5
3871,2,2
3872,3,3
3873,6,6
3874,3,3
3875,2,2
3876,3,3
3877,5,5
3878,5,5
3879,1,1
3880,3,3
3881,3,3
3882,1,1
3883,4,4
3884,2,2
3885,6,6
3886,3,3
3887,6,6
3888,2,2
3889,5,5
3890,1,1
3891,3,3
3892,3,3
3893,5,5
3894,5,5
3895,6,6
3896,6,6
3897,3,3
3898,5,5
3899,6,6
3900,2,2
3901,2,2
3902,5,5
3903,3,3
3904,5,5
3905,3,3
3906,4,4
3907,6,6
3908,5,5
3909,1,1
3910,5,5
3911,5,5
3912,6,6
3913,6,6
3914,3,3
3915,4,4
3916,5,5
3917,3,3
3918,3,3
3919,1,1
3920,4,4
3921,1,1
3922,6,6
3923,2,2
3924,6,6
3925,6,6
3926,3,3
3927,4,4
3928,6,6
3929,4,4
3930,4,4
3931,1,1
3932,3,3
3933,6,6
3934,6,6
3935,1,1
3936,3,3
3937,3,3
3938,4,4
3939,2,2
3940,3,3
3941,5,5
3942,4,4
3943,5,5
3944,4,4
3945,3,3
3946,6,6
3947,5,5
3948,2,2
3949,2,2
3950,5,5
3951,3,3
3952,1,1
3953,6,6
3954,3,3
3955,5,5
3956,2,2
3957,2,2
3958,4,4
3959,2,2
3960,6,6
3961,1,1
3962,6,6
3963,6,6
3964,1,1
3965,5,5
3966,4,4
3967,3,3
3968,6,6
3969,1,1
3970,4,4
3971,2,2
3972,5,5
3973,5,5
3974,2,2
3975,6,6
3976,2,2
3977,4,4
3978,6,6
3979,4,4
3980,6,6
3981,1,1
3982,1,1
3983,3,3
3984,3,3
3985,6,6
3986,3,3
3987,5,5
3988,2,2
3989,4,4
3990,5,5
3991,5,5
3992,4,4
3993,1,1
3994,3,3
3995,3,3
3996,3,3
3997,6,6
3998,5,5
3999,3,3
4000,5,5
4001,3,3
4002,3,3
4003,5,5
4004,4,4
4005,5,5
4006,3,3
4007,3,3
4008,1,1
4009,2,2
4010,6,6
4011,5,5
4012,3,3
4013,2,2
4014,4,4
4015,1,1
4016,5,5
4017,6,6
4018,6,6
4019,1,1
4020,3,3
4021,5,5
4022,3,3
4023,3,3
4024,4,4
4025,6,6
4026,1,1
4027,1,1
4028,3,3
4029,5,5
4030,1,1
4031,2,2
4032,2,2
4033,1,1
4034,4,4
4035,1,1
4036,6,6
4037,3,3
4038,6,6
4039,4,4
4040,2,2
4041,3,3
4042,5,5
4043,4,4
4044,4,4
4045,6,6
4046,3,3
4047,5,5
4048,2,2
4049,4,4
4050,4,4
4051,6,6
4052,2,2
4053,5,5
4054,4,4
4055,4,4
4056,3,3
4057,2,2
4058,5,5
4059,2,2
4060,2,2
4061,3,3
4062,3,3
4063,3,3
4064,4,4
4065,1,1
4066,5,5
4067,6,6
4068,5,5
4069,1,1
4070,2,2
4071,3,3
4072,6,6
4073,3,3
4074,6,6
4075,3,3
4076,1,1
4077,4,4
4078,6,6
4079,2,2
4080,1,1
4081,4,4
4082,6,6
4083,4,4
4084,2,2
4085,4,4
4086,3,3
4087,4,4
4088,1,1
4089,3,3
4090,1,1
4091,4,4
4092,3,3
4093,1,1
4094,2,2
4095,1,1
4096,2,2
4097,5,5
4098,6,6
4099,4,4
4100,4,4
4101,3,3
4102,3,3
4103,2,2
4104,2,2
4105,4,4
4106,6,6
4107,2,2
4108,4,4
4109,5,5
4110,1,1
4111,1,1
4112,5,5
4113,6,6
4114,1,1
4115,4,4
4116,1,1
4117,6,6
4118,1,1
4119,6,6
4120,2,2
4121,2,2
4122,3,3
4123,2,2
4124,2,2
4125,2,2
4126,5,5
4127,4,4
4128,2,2
4129,4,4
4130,1,1
4131,3,3
4132,2,2
4133,4,4
4134,3,3
4135,5,5
4136,3,3
4137,5,5
